cargo,nivel,anos_experiencia,regiao,genero,remoto,stack,salario_brl
Desenvolvedor Backend,Pleno,4,Norte,Feminino,Sim,".NET,Java,Mobile,SQL",8151.8
Engenheiro de DevOps,Sênior,8,Sudeste,Feminino,Não,"JavaScript,Mobile,Python",19590.84
Desenvolvedor Frontend,Sênior,8,Sudeste,Masculino,Não,"Cloud,Data,Mobile,Python",13761.39
Engenheiro de Software,Sênior,8,Sul,Masculino,Sim,"JavaScript,Python,SQL",18537.06
Analista de Suporte,Pleno,4,Sudeste,Masculino,Sim,"Java,JavaScript,Mobile",8093.16
Analista de Suporte,Sênior,9,Sudeste,Masculino,Sim,"Java,JavaScript",9253.4
Desenvolvedor Backend,Júnior,0,Nordeste,Masculino,Não,"Mobile,Python",5684.93
Engenheiro de DevOps,Sênior,6,Sul,Masculino,Sim,"Data,Java,Mobile,Python",22662.95
Engenheiro de DevOps,Sênior,9,Nordeste,Feminino,Sim,".NET,Cloud,Mobile",17618.61
Desenvolvedor Frontend,Sênior,6,Sudeste,Masculino,Não,"Java,SQL",14044.07
Desenvolvedor Frontend,Sênior,10,Nordeste,Masculino,Não,"Cloud,Data,JavaScript,SQL",12704.82
Engenheiro de DevOps,Júnior,0,Sudeste,Masculino,Sim,".NET,Data,JavaScript,Python",10047.19
Desenvolvedor Backend,Júnior,0,Sul,Masculino,Sim,"Data,Java,SQL",7233.91
Analista de QA,Júnior,4,Sudeste,Feminino,Sim,"Cloud,Java,Mobile",6301.27
Desenvolvedor Backend,Pleno,4,Sul,Masculino,Sim,"Mobile,Python",9301.9
Analista de QA,Júnior,2,Sul,Masculino,Não,"Cloud,Data,Mobile,SQL",5425.16
Engenheiro de DevOps,Sênior,10,Sul,Masculino,Sim,"Java,Mobile,Python",19896.29
Engenheiro de Software,Sênior,9,Centro-Oeste,Feminino,Não,"JavaScript,Mobile,Python,SQL",18611.66
Desenvolvedor Backend,Pleno,4,Sudeste,Masculino,Sim,"Cloud,Python",9927.73
Engenheiro de DevOps,Júnior,0,Sudeste,Feminino,Sim,".NET,Cloud,SQL",13683.62
Desenvolvedor Backend,Júnior,1,Nordeste,Masculino,Sim,"JavaScript,SQL",6854.33
Analista de Suporte,Júnior,0,Centro-Oeste,Masculino,Não,"Cloud,Data,JavaScript,Python",4489.52
Cientista de Dados,Pleno,4,Centro-Oeste,Masculino,Sim,".NET,Java,SQL",13299.43
Cientista de Dados,Pleno,4,Nordeste,Masculino,Sim,".NET,Cloud,Data,SQL",15935.33
Desenvolvedor Backend,Pleno,3,Sul,Masculino,Não,"Cloud,Java,JavaScript,SQL",8514.44
Analista de QA,Pleno,3,Sudeste,Masculino,Sim,"Java,Python,SQL",9687.04
Analista de Suporte,Sênior,8,Sudeste,Feminino,Sim,"Cloud,Java,Mobile",12139.25
Desenvolvedor Frontend,Júnior,0,Sudeste,Masculino,Sim,".NET,SQL",8652.64
Analista de QA,Pleno,4,Sudeste,Feminino,Não,".NET,Data,Java,Python",7853.71
Desenvolvedor Frontend,Júnior,3,Sudeste,Feminino,Sim,"Cloud,Data,JavaScript",6626.11
Engenheiro de Software,Pleno,4,Sul,Masculino,Não,"Cloud,Mobile",8906.69
Analista de Suporte,Pleno,5,Sudeste,Masculino,Não,".NET,Cloud,Data,SQL",6724.87
Analista de Suporte,Júnior,0,Sul,Masculino,Não,".NET,SQL",5151.64
Cientista de Dados,Pleno,3,Centro-Oeste,Feminino,Não,"Cloud,Data",11448.82
Engenheiro de Software,Júnior,1,Sul,Feminino,Sim,".NET,Mobile",7436.6
Analista de QA,Júnior,0,Sudeste,Feminino,Não,"Java,SQL",7824.48
Analista de QA,Júnior,3,Centro-Oeste,Feminino,Sim,".NET,SQL",6342.73
Analista de QA,Sênior,9,Sudeste,Masculino,Sim,".NET,Data,Java,JavaScript",15373.65
Desenvolvedor Frontend,Sênior,9,Sudeste,Feminino,Sim,"Cloud,Java,Python",14027.87
Engenheiro de Software,Júnior,2,Sudeste,Masculino,Sim,"Cloud,Data,Python",9708.14
Analista de QA,Pleno,3,Sudeste,Feminino,Sim,"Data,JavaScript,Mobile",8054.96
Desenvolvedor Backend,Júnior,1,Sudeste,Masculino,Não,"Mobile,Python,SQL",7220.2
Analista de QA,Júnior,0,Sudeste,Masculino,Não,"Data,JavaScript,SQL",4931.04
Desenvolvedor Frontend,Sênior,9,Sul,Masculino,Não,".NET,Data",11668.93
Engenheiro de Software,Pleno,4,Nordeste,Masculino,Não,".NET,Cloud,Data,Mobile",9978.3
Desenvolvedor Frontend,Pleno,3,Nordeste,Feminino,Sim,"Cloud,Mobile",6626.86
Engenheiro de DevOps,Júnior,0,Sudeste,Feminino,Não,"Java,JavaScript,Mobile",9385.36
Analista de QA,Pleno,7,Nordeste,Masculino,Não,"Data,Java,JavaScript,SQL",6794.65
Engenheiro de DevOps,Pleno,4,Sudeste,Masculino,Não,".NET,Cloud,Mobile",15930.96
Analista de Suporte,Pleno,3,Sudeste,Masculino,Não,"Java,Mobile,Python",5193.59
Cientista de Dados,Pleno,6,Sudeste,Masculino,Sim,"Cloud,Java",13310.25
Engenheiro de Software,Júnior,0,Sudeste,Masculino,Sim,".NET,JavaScript,SQL",9193.85
Analista de Suporte,Pleno,2,Sudeste,Masculino,Sim,"Data,Mobile",6649.78
Engenheiro de DevOps,Pleno,2,Sul,Masculino,Sim,"Java,Mobile",14220.41
Engenheiro de DevOps,Júnior,2,Centro-Oeste,Masculino,Sim,"Cloud,Mobile",9668.77
Engenheiro de DevOps,Júnior,0,Centro-Oeste,Masculino,Não,"Cloud,Data,JavaScript,Mobile",11961.31
Engenheiro de DevOps,Pleno,5,Sudeste,Masculino,Não,".NET,Data,Python",13285.0
Desenvolvedor Backend,Júnior,0,Sudeste,Masculino,Não,"Cloud,Data,Java,Python",7537.18
Desenvolvedor Frontend,Sênior,8,Nordeste,Masculino,Sim,".NET,Data,Mobile,SQL",11355.58
